0 0 -1
0 1 -1
0 2 -1
1 1 -1
0 10 -1
4 3 4
7 5 -1
0 4 -1
0 3 -1
6 6 7
4 2 9
3 1 10
4 8 11
5 12 7
2 6 13
6 13 7
4 2 15
3 1 16
4 8 17
5 18 7
2 14 19
6 19 7
4 2 21
3 1 22
4 8 23
5 24 7
2 20 25
6 25 7
4 2 27
3 1 28
4 8 29
5 30 7
2 26 31
6 31 7
4 2 33
3 1 34
4 8 35
5 36 7
2 32 37
6 37 7
4 2 39
3 1 40
4 8 41
5 42 7
2 38 43
6 43 7
4 2 45
3 1 46
4 8 47
5 48 7
2 44 49
6 49 7
4 2 51
3 1 52
4 8 53
5 54 7
2 50 55
6 55 7
4 2 57
3 1 58
4 8 59
5 60 7
2 56 61
6 61 7
4 2 63
3 1 64
4 8 65
5 66 7
2 62 67
6 67 7
4 2 69
3 1 70
4 8 71
5 72 7
2 68 73
6 73 7
4 2 75
3 1 76
4 8 77
5 78 7
2 74 79
6 79 7
4 2 81
3 1 82
4 8 83
5 84 7
2 80 85
6 85 7
4 2 87
3 1 88
4 8 89
5 90 7
2 86 91
6 91 7
4 2 93
3 1 94
4 8 95
5 96 7
2 92 97

