0 0 -1 
0 1 -1 
0 2 -1 
1 1 -1 
1 2 -1 
1 3 -1 
1 4 -1 
1 5 -1 
1 6 -1 
1 7 -1 
1 8 -1 
0 10 -1 
5 1 11 
5 1 2 
7 3 -1 
7 4 -1 
6 14 2 
6 15 2 
4 17 12 
4 16 18 
3 1 19 
6 20 13 
4 15 21 
3 1 18 
5 22 23 
7 5 -1 
7 6 -1 
6 25 2 
6 26 2 
4 28 12 
4 27 29 
3 1 30 
6 31 13 
4 26 32 
3 1 29 
5 33 34 
2 24 35 
7 7 -1 
7 8 -1 
6 37 2 
6 38 2 
4 40 12 
4 39 41 
3 1 42 
6 43 13 
4 38 44 
3 1 41 
5 45 46 
2 36 47 
7 9 -1 
7 10 -1 
6 49 2 
6 50 2 
4 52 12 
4 51 53 
3 1 54 
6 55 13 
4 50 56 
3 1 53 
5 57 58 
2 48 59  
